Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
134,0.000017,1.0000,0.000000,1.0000
135,0.000323,1.0000,0.000000,1.0000
136,0.000007,1.0000,0.000000,1.0000
137,0.000489,1.0000,0.000000,1.0000
138,0.001192,1.0000,0.000000,1.0000
139,0.001460,0.9899,0.000000,1.0000
140,0.003976,0.9798,0.000000,1.0000
141,0.002369,0.9899,0.000000,1.0000
142,0.002037,0.9899,0.000000,1.0000
143,0.000636,1.0000,0.000000,1.0000
144,0.000659,1.0000,0.000000,1.0000
145,0.004846,0.9899,0.000000,1.0000
146,0.000026,1.0000,0.000000,1.0000
147,0.000571,1.0000,0.000000,1.0000
148,0.000637,1.0000,0.000000,1.0000
149,0.000316,1.0000,0.000000,1.0000
150,0.000069,1.0000,0.000000,1.0000
151,0.002713,0.9899,0.000000,1.0000
152,0.000131,1.0000,0.000000,1.0000
153,0.001993,0.9899,0.000000,1.0000
154,0.003811,0.9899,0.000000,1.0000
155,0.004385,0.9899,0.000000,1.0000
156,0.000834,1.0000,0.000000,1.0000
157,0.005236,0.9899,0.000000,1.0000
158,0.001870,0.9899,0.000000,1.0000
159,0.000131,1.0000,0.000000,1.0000
160,0.000013,1.0000,0.000000,1.0000
161,0.000433,1.0000,0.000000,1.0000
162,0.002531,0.9899,0.000000,1.0000
163,0.004918,0.9899,0.000000,1.0000
164,0.001475,1.0000,0.000000,1.0000
165,0.002663,0.9899,0.000000,1.0000
166,0.004316,0.9798,0.000000,1.0000
167,0.000016,1.0000,0.000000,1.0000
168,0.000011,1.0000,0.000000,1.0000
169,0.002278,0.9899,0.000000,1.0000
170,0.003255,0.9899,0.000000,1.0000
171,0.000201,1.0000,0.000000,1.0000
172,0.000189,1.0000,0.000000,1.0000
173,0.000155,1.0000,0.000000,1.0000
174,0.003685,0.9899,0.000000,1.0000
175,0.000595,1.0000,0.000000,1.0000
176,0.000015,1.0000,0.000000,1.0000
177,0.003363,0.9899,0.000000,1.0000
178,0.001756,0.9899,0.000000,1.0000
179,0.002824,0.9899,0.000000,1.0000
180,0.000049,1.0000,0.000000,1.0000
181,0.005327,0.9798,0.000000,1.0000
182,0.003443,0.9899,0.000000,1.0000
183,0.000575,1.0000,0.000000,1.0000
184,0.000011,1.0000,0.000000,1.0000
185,0.001497,1.0000,0.000000,1.0000
186,0.000071,1.0000,0.000000,1.0000
187,0.000038,1.0000,0.000000,1.0000
188,0.000009,1.0000,0.000000,1.0000
189,0.000686,1.0000,0.000000,1.0000
190,0.000022,1.0000,0.000000,1.0000
191,0.001186,1.0000,0.000000,1.0000
192,0.000099,1.0000,0.000000,1.0000
193,0.003327,0.9899,0.000000,1.0000
194,0.002057,0.9899,0.000000,1.0000
195,0.000004,1.0000,0.000000,1.0000
196,0.000319,1.0000,0.000000,1.0000
197,0.000090,1.0000,0.000000,1.0000
198,0.002849,0.9899,0.000000,1.0000
199,0.000031,1.0000,0.000000,1.0000
200,0.001307,1.0000,0.000000,1.0000
1,0.121189,0.5657,0.087117,0.7600
2,0.090521,0.7273,0.086221,0.7600
3,0.079001,0.7778,0.069987,0.8800
4,0.062034,0.8586,0.064763,0.8800
5,0.042859,0.8788,0.083299,0.7600
6,0.057336,0.8182,0.050079,0.8800
7,0.034614,0.9091,0.053855,0.8400
8,0.027855,0.9192,0.040083,0.8400
9,0.020090,0.9596,0.040201,0.8800
10,0.015898,0.9798,0.035754,0.8800
11,0.017422,0.9495,0.027334,0.9200
12,0.021547,0.9394,0.024896,0.9200
13,0.019817,0.9495,0.021358,0.8800
14,0.016596,0.9394,0.017138,0.9200
15,0.017329,0.9394,0.016635,0.9200
16,0.012534,0.9697,0.012412,0.9600
17,0.007016,0.9798,0.009632,1.0000
18,0.004487,0.9899,0.011629,1.0000
19,0.009441,0.9798,0.010790,1.0000
20,0.018482,0.9596,0.010386,1.0000
21,0.002359,1.0000,0.010434,1.0000
22,0.007639,0.9798,0.007730,1.0000
23,0.005587,0.9899,0.009952,1.0000
24,0.008576,0.9798,0.003702,1.0000
25,0.006825,0.9899,0.004533,1.0000
26,0.005517,0.9899,0.004291,1.0000
27,0.005962,0.9899,0.003864,1.0000
28,0.008294,0.9697,0.006683,1.0000
29,0.005483,0.9798,0.003560,1.0000
30,0.002151,1.0000,0.003157,1.0000
31,0.013065,0.9697,0.002620,1.0000
32,0.010907,0.9697,0.002017,1.0000
33,0.009513,0.9798,0.002869,1.0000
34,0.002461,1.0000,0.002902,1.0000
35,0.004870,0.9899,0.003375,1.0000
36,0.001468,1.0000,0.003309,1.0000
37,0.005015,0.9899,0.003049,1.0000
38,0.005913,0.9899,0.002346,1.0000
39,0.002225,1.0000,0.001479,1.0000
40,0.006504,0.9798,0.001427,1.0000
41,0.010339,0.9697,0.002341,1.0000
42,0.005078,0.9899,0.001481,1.0000
43,0.000434,1.0000,0.001232,1.0000
44,0.003778,0.9798,0.001102,1.0000
45,0.003844,0.9899,0.000686,1.0000
46,0.002067,1.0000,0.000651,1.0000
47,0.005467,0.9899,0.000805,1.0000
48,0.001293,1.0000,0.000750,1.0000
49,0.000220,1.0000,0.000703,1.0000
50,0.002381,0.9899,0.000658,1.0000
51,0.007241,0.9798,0.001151,1.0000
52,0.005823,0.9798,0.001869,1.0000
53,0.004692,0.9899,0.000873,1.0000
54,0.003380,0.9899,0.001073,1.0000
55,0.003235,0.9899,0.001117,1.0000
56,0.001251,1.0000,0.000992,1.0000
57,0.006211,0.9798,0.001592,1.0000
58,0.000135,1.0000,0.001657,1.0000
59,0.000391,1.0000,0.001408,1.0000
60,0.001112,1.0000,0.001375,1.0000
61,0.004133,0.9798,0.002583,1.0000
62,0.007908,0.9798,0.001084,1.0000
63,0.007086,0.9798,0.000802,1.0000
64,0.000814,1.0000,0.000715,1.0000
65,0.002964,0.9899,0.000480,1.0000
66,0.002288,0.9899,0.000491,1.0000
67,0.000688,1.0000,0.000598,1.0000
68,0.000526,1.0000,0.000640,1.0000
69,0.002143,0.9899,0.000643,1.0000
70,0.000563,1.0000,0.000472,1.0000
71,0.002225,0.9899,0.000377,1.0000
72,0.000192,1.0000,0.000332,1.0000
73,0.002792,0.9899,0.000385,1.0000
74,0.005284,0.9798,0.000544,1.0000
75,0.002236,0.9899,0.000458,1.0000
76,0.002346,1.0000,0.000202,1.0000
77,0.000623,1.0000,0.000086,1.0000
78,0.000202,1.0000,0.000042,1.0000
79,0.002534,0.9899,0.000589,1.0000
80,0.000786,1.0000,0.000020,1.0000
81,0.000414,1.0000,0.000004,1.0000
82,0.000991,1.0000,0.000005,1.0000
83,0.005131,0.9899,0.000005,1.0000
84,0.001120,1.0000,0.000005,1.0000
85,0.002469,0.9899,0.000003,1.0000
86,0.003575,0.9899,0.000003,1.0000
87,0.000048,1.0000,0.000003,1.0000
88,0.001068,1.0000,0.000004,1.0000
89,0.002548,0.9899,0.000002,1.0000
90,0.001798,0.9899,0.000002,1.0000
91,0.002739,0.9899,0.000001,1.0000
92,0.001783,0.9899,0.000001,1.0000
93,0.000013,1.0000,0.000001,1.0000
94,0.003480,0.9798,0.000002,1.0000
95,0.002766,0.9899,0.000001,1.0000
96,0.001250,1.0000,0.000002,1.0000
97,0.000830,1.0000,0.000002,1.0000
98,0.000228,1.0000,0.000001,1.0000
99,0.001468,0.9899,0.000001,1.0000
100,0.000240,1.0000,0.000001,1.0000
101,0.000077,1.0000,0.000001,1.0000
102,0.004593,0.9899,0.000001,1.0000
103,0.000257,1.0000,0.000001,1.0000
104,0.006694,0.9899,0.000001,1.0000
105,0.000911,1.0000,0.000001,1.0000
106,0.003454,0.9899,0.000001,1.0000
107,0.000114,1.0000,0.000001,1.0000
108,0.001237,1.0000,0.000000,1.0000
109,0.000063,1.0000,0.000000,1.0000
110,0.000026,1.0000,0.000000,1.0000
111,0.000065,1.0000,0.000000,1.0000
112,0.000027,1.0000,0.000000,1.0000
113,0.000133,1.0000,0.000000,1.0000
114,0.000082,1.0000,0.000000,1.0000
115,0.002253,1.0000,0.000000,1.0000
116,0.000040,1.0000,0.000000,1.0000
117,0.001130,1.0000,0.000000,1.0000
118,0.000202,1.0000,0.000000,1.0000
119,0.001022,1.0000,0.000000,1.0000
120,0.001739,1.0000,0.000000,1.0000
121,0.004569,0.9899,0.000000,1.0000
122,0.001486,0.9899,0.000000,1.0000
123,0.002180,0.9899,0.000000,1.0000
124,0.000180,1.0000,0.000000,1.0000
125,0.009072,0.9798,0.000000,1.0000
126,0.001596,1.0000,0.000000,1.0000
127,0.004334,0.9899,0.000000,1.0000
128,0.000426,1.0000,0.000000,1.0000
129,0.000009,1.0000,0.000000,1.0000
130,0.000765,1.0000,0.000000,1.0000
131,0.003072,0.9899,0.000000,1.0000
132,0.000381,1.0000,0.000000,1.0000
133,0.000002,1.0000,0.000000,1.0000
134,0.000017,1.0000,0.000000,1.0000
135,0.000323,1.0000,0.000000,1.0000
136,0.000007,1.0000,0.000000,1.0000
137,0.000489,1.0000,0.000000,1.0000
138,0.001192,1.0000,0.000000,1.0000
139,0.001460,0.9899,0.000000,1.0000
140,0.003976,0.9798,0.000000,1.0000
141,0.002369,0.9899,0.000000,1.0000
142,0.002037,0.9899,0.000000,1.0000
143,0.000636,1.0000,0.000000,1.0000
144,0.000659,1.0000,0.000000,1.0000
145,0.004846,0.9899,0.000000,1.0000
146,0.000026,1.0000,0.000000,1.0000
147,0.000571,1.0000,0.000000,1.0000
148,0.000637,1.0000,0.000000,1.0000
149,0.000316,1.0000,0.000000,1.0000
150,0.000069,1.0000,0.000000,1.0000
151,0.002713,0.9899,0.000000,1.0000
152,0.000131,1.0000,0.000000,1.0000
153,0.001993,0.9899,0.000000,1.0000
154,0.003811,0.9899,0.000000,1.0000
155,0.004385,0.9899,0.000000,1.0000
156,0.000834,1.0000,0.000000,1.0000
157,0.005236,0.9899,0.000000,1.0000
158,0.001870,0.9899,0.000000,1.0000
159,0.000131,1.0000,0.000000,1.0000
160,0.000013,1.0000,0.000000,1.0000
161,0.000433,1.0000,0.000000,1.0000
162,0.002531,0.9899,0.000000,1.0000
163,0.004918,0.9899,0.000000,1.0000
164,0.001475,1.0000,0.000000,1.0000
165,0.002663,0.9899,0.000000,1.0000
166,0.004316,0.9798,0.000000,1.0000
167,0.000016,1.0000,0.000000,1.0000
168,0.000011,1.0000,0.000000,1.0000
169,0.002278,0.9899,0.000000,1.0000
170,0.003255,0.9899,0.000000,1.0000
171,0.000201,1.0000,0.000000,1.0000
172,0.000189,1.0000,0.000000,1.0000
173,0.000155,1.0000,0.000000,1.0000
174,0.003685,0.9899,0.000000,1.0000
175,0.000595,1.0000,0.000000,1.0000
176,0.000015,1.0000,0.000000,1.0000
177,0.003363,0.9899,0.000000,1.0000
178,0.001756,0.9899,0.000000,1.0000
179,0.002824,0.9899,0.000000,1.0000
180,0.000049,1.0000,0.000000,1.0000
181,0.005327,0.9798,0.000000,1.0000
182,0.003443,0.9899,0.000000,1.0000
183,0.000575,1.0000,0.000000,1.0000
184,0.000011,1.0000,0.000000,1.0000
185,0.001497,1.0000,0.000000,1.0000
186,0.000071,1.0000,0.000000,1.0000
187,0.000038,1.0000,0.000000,1.0000
188,0.000009,1.0000,0.000000,1.0000
189,0.000686,1.0000,0.000000,1.0000
190,0.000022,1.0000,0.000000,1.0000
191,0.001186,1.0000,0.000000,1.0000
192,0.000099,1.0000,0.000000,1.0000
193,0.003327,0.9899,0.000000,1.0000
194,0.002057,0.9899,0.000000,1.0000
195,0.000004,1.0000,0.000000,1.0000
196,0.000319,1.0000,0.000000,1.0000
197,0.000090,1.0000,0.000000,1.0000
198,0.002849,0.9899,0.000000,1.0000
199,0.000031,1.0000,0.000000,1.0000
200,0.001307,1.0000,0.000000,1.0000
1,0.121189,0.5657,0.087117,0.7600
2,0.090521,0.7273,0.086221,0.7600
3,0.079001,0.7778,0.069987,0.8800
4,0.062034,0.8586,0.064763,0.8800
5,0.042859,0.8788,0.083299,0.7600
6,0.057336,0.8182,0.050079,0.8800
7,0.034614,0.9091,0.053855,0.8400
8,0.027855,0.9192,0.040083,0.8400
9,0.020090,0.9596,0.040201,0.8800
10,0.015898,0.9798,0.035754,0.8800
11,0.017422,0.9495,0.027334,0.9200
12,0.021547,0.9394,0.024896,0.9200
13,0.019817,0.9495,0.021358,0.8800
14,0.016596,0.9394,0.017138,0.9200
15,0.017329,0.9394,0.016635,0.9200
16,0.012534,0.9697,0.012412,0.9600
17,0.007016,0.9798,0.009632,1.0000
18,0.004487,0.9899,0.011629,1.0000
19,0.009441,0.9798,0.010790,1.0000
20,0.018482,0.9596,0.010386,1.0000
21,0.002359,1.0000,0.010434,1.0000
22,0.007639,0.9798,0.007730,1.0000
23,0.005587,0.9899,0.009952,1.0000
24,0.008576,0.9798,0.003702,1.0000
25,0.006825,0.9899,0.004533,1.0000
26,0.005517,0.9899,0.004291,1.0000
27,0.005962,0.9899,0.003864,1.0000
28,0.008294,0.9697,0.006683,1.0000
29,0.005483,0.9798,0.003560,1.0000
30,0.002151,1.0000,0.003157,1.0000
31,0.013065,0.9697,0.002620,1.0000
32,0.010907,0.9697,0.002017,1.0000
33,0.009513,0.9798,0.002869,1.0000
34,0.002461,1.0000,0.002902,1.0000
35,0.004870,0.9899,0.003375,1.0000
36,0.001468,1.0000,0.003309,1.0000
37,0.005015,0.9899,0.003049,1.0000
38,0.005913,0.9899,0.002346,1.0000
39,0.002225,1.0000,0.001479,1.0000
40,0.006504,0.9798,0.001427,1.0000
41,0.010339,0.9697,0.002341,1.0000
42,0.005078,0.9899,0.001481,1.0000
43,0.000434,1.0000,0.001232,1.0000
44,0.003778,0.9798,0.001102,1.0000
45,0.003844,0.9899,0.000686,1.0000
46,0.002067,1.0000,0.000651,1.0000
47,0.005467,0.9899,0.000805,1.0000
48,0.001293,1.0000,0.000750,1.0000
49,0.000220,1.0000,0.000703,1.0000
50,0.002381,0.9899,0.000658,1.0000
51,0.007241,0.9798,0.001151,1.0000
52,0.005823,0.9798,0.001869,1.0000
53,0.004692,0.9899,0.000873,1.0000
54,0.003380,0.9899,0.001073,1.0000
55,0.003235,0.9899,0.001117,1.0000
56,0.001251,1.0000,0.000992,1.0000
57,0.006211,0.9798,0.001592,1.0000
58,0.000135,1.0000,0.001657,1.0000
59,0.000391,1.0000,0.001408,1.0000
60,0.001112,1.0000,0.001375,1.0000
61,0.004133,0.9798,0.002583,1.0000
62,0.007908,0.9798,0.001084,1.0000
63,0.007086,0.9798,0.000802,1.0000
64,0.000814,1.0000,0.000715,1.0000
65,0.002964,0.9899,0.000480,1.0000
66,0.002288,0.9899,0.000491,1.0000
67,0.000688,1.0000,0.000598,1.0000
68,0.000526,1.0000,0.000640,1.0000
69,0.002143,0.9899,0.000643,1.0000
70,0.000563,1.0000,0.000472,1.0000
71,0.002225,0.9899,0.000377,1.0000
72,0.000192,1.0000,0.000332,1.0000
73,0.002792,0.9899,0.000385,1.0000
74,0.005284,0.9798,0.000544,1.0000
75,0.002236,0.9899,0.000458,1.0000
76,0.002346,1.0000,0.000202,1.0000
77,0.000623,1.0000,0.000086,1.0000
78,0.000202,1.0000,0.000042,1.0000
79,0.002534,0.9899,0.000589,1.0000
80,0.000786,1.0000,0.000020,1.0000
81,0.000414,1.0000,0.000004,1.0000
82,0.000991,1.0000,0.000005,1.0000
83,0.005131,0.9899,0.000005,1.0000
84,0.001120,1.0000,0.000005,1.0000
85,0.002469,0.9899,0.000003,1.0000
86,0.003575,0.9899,0.000003,1.0000
87,0.000048,1.0000,0.000003,1.0000
88,0.001068,1.0000,0.000004,1.0000
89,0.002548,0.9899,0.000002,1.0000
90,0.001798,0.9899,0.000002,1.0000
91,0.002739,0.9899,0.000001,1.0000
92,0.001783,0.9899,0.000001,1.0000
93,0.000013,1.0000,0.000001,1.0000
94,0.003480,0.9798,0.000002,1.0000
95,0.002766,0.9899,0.000001,1.0000
96,0.001250,1.0000,0.000002,1.0000
97,0.000830,1.0000,0.000002,1.0000
98,0.000228,1.0000,0.000001,1.0000
99,0.001468,0.9899,0.000001,1.0000
100,0.000240,1.0000,0.000001,1.0000
101,0.000077,1.0000,0.000001,1.0000
102,0.004593,0.9899,0.000001,1.0000
103,0.000257,1.0000,0.000001,1.0000
104,0.006694,0.9899,0.000001,1.0000
105,0.000911,1.0000,0.000001,1.0000
106,0.003454,0.9899,0.000001,1.0000
107,0.000114,1.0000,0.000001,1.0000
108,0.001237,1.0000,0.000000,1.0000
109,0.000063,1.0000,0.000000,1.0000
110,0.000026,1.0000,0.000000,1.0000
111,0.000065,1.0000,0.000000,1.0000
112,0.000027,1.0000,0.000000,1.0000
113,0.000133,1.0000,0.000000,1.0000
114,0.000082,1.0000,0.000000,1.0000
115,0.002253,1.0000,0.000000,1.0000
116,0.000040,1.0000,0.000000,1.0000
117,0.001130,1.0000,0.000000,1.0000
118,0.000202,1.0000,0.000000,1.0000
119,0.001022,1.0000,0.000000,1.0000
120,0.001739,1.0000,0.000000,1.0000
121,0.004569,0.9899,0.000000,1.0000
122,0.001486,0.9899,0.000000,1.0000
123,0.002180,0.9899,0.000000,1.0000
124,0.000180,1.0000,0.000000,1.0000
125,0.009072,0.9798,0.000000,1.0000
126,0.001596,1.0000,0.000000,1.0000
127,0.004334,0.9899,0.000000,1.0000
128,0.000426,1.0000,0.000000,1.0000
129,0.000009,1.0000,0.000000,1.0000
130,0.000765,1.0000,0.000000,1.0000
131,0.003072,0.9899,0.000000,1.0000
132,0.000381,1.0000,0.000000,1.0000
133,0.000002,1.0000,0.000000,1.0000
134,0.000017,1.0000,0.000000,1.0000
135,0.000323,1.0000,0.000000,1.0000
136,0.000007,1.0000,0.000000,1.0000
137,0.000489,1.0000,0.000000,1.0000
138,0.001192,1.0000,0.000000,1.0000
139,0.001460,0.9899,0.000000,1.0000
140,0.003976,0.9798,0.000000,1.0000
141,0.002369,0.9899,0.000000,1.0000
142,0.002037,0.9899,0.000000,1.0000
143,0.000636,1.0000,0.000000,1.0000
144,0.000659,1.0000,0.000000,1.0000
145,0.004846,0.9899,0.000000,1.0000
146,0.000026,1.0000,0.000000,1.0000
147,0.000571,1.0000,0.000000,1.0000
148,0.000637,1.0000,0.000000,1.0000
149,0.000316,1.0000,0.000000,1.0000
150,0.000069,1.0000,0.000000,1.0000
151,0.002713,0.9899,0.000000,1.0000
152,0.000131,1.0000,0.000000,1.0000
153,0.001993,0.9899,0.000000,1.0000
154,0.003811,0.9899,0.000000,1.0000
155,0.004385,0.9899,0.000000,1.0000
156,0.000834,1.0000,0.000000,1.0000
157,0.005236,0.9899,0.000000,1.0000
158,0.001870,0.9899,0.000000,1.0000
159,0.000131,1.0000,0.000000,1.0000
160,0.000013,1.0000,0.000000,1.0000
161,0.000433,1.0000,0.000000,1.0000
162,0.002531,0.9899,0.000000,1.0000
163,0.004918,0.9899,0.000000,1.0000
164,0.001475,1.0000,0.000000,1.0000
165,0.002663,0.9899,0.000000,1.0000
166,0.004316,0.9798,0.000000,1.0000
167,0.000016,1.0000,0.000000,1.0000
168,0.000011,1.0000,0.000000,1.0000
169,0.002278,0.9899,0.000000,1.0000
170,0.003255,0.9899,0.000000,1.0000
171,0.000201,1.0000,0.000000,1.0000
172,0.000189,1.0000,0.000000,1.0000
173,0.000155,1.0000,0.000000,1.0000
174,0.003685,0.9899,0.000000,1.0000
175,0.000595,1.0000,0.000000,1.0000
176,0.000015,1.0000,0.000000,1.0000
177,0.003363,0.9899,0.000000,1.0000
178,0.001756,0.9899,0.000000,1.0000
179,0.002824,0.9899,0.000000,1.0000
180,0.000049,1.0000,0.000000,1.0000
181,0.005327,0.9798,0.000000,1.0000
182,0.003443,0.9899,0.000000,1.0000
183,0.000575,1.0000,0.000000,1.0000
184,0.000011,1.0000,0.000000,1.0000
185,0.001497,1.0000,0.000000,1.0000
186,0.000071,1.0000,0.000000,1.0000
187,0.000038,1.0000,0.000000,1.0000
188,0.000009,1.0000,0.000000,1.0000
189,0.000686,1.0000,0.000000,1.0000
190,0.000022,1.0000,0.000000,1.0000
191,0.001186,1.0000,0.000000,1.0000
192,0.000099,1.0000,0.000000,1.0000
193,0.003327,0.9899,0.000000,1.0000
194,0.002057,0.9899,0.000000,1.0000
195,0.000004,1.0000,0.000000,1.0000
196,0.000319,1.0000,0.000000,1.0000
197,0.000090,1.0000,0.000000,1.0000
198,0.002849,0.9899,0.000000,1.0000
199,0.000031,1.0000,0.000000,1.0000
200,0.001307,1.0000,0.000000,1.0000
1,0.121189,0.5657,0.087117,0.7600
2,0.090521,0.7273,0.086221,0.7600
3,0.079001,0.7778,0.069987,0.8800
4,0.062034,0.8586,0.064763,0.8800
5,0.042859,0.8788,0.083299,0.7600
6,0.057336,0.8182,0.050079,0.8800
7,0.034614,0.9091,0.053855,0.8400
8,0.027855,0.9192,0.040083,0.8400
9,0.020090,0.9596,0.040201,0.8800
10,0.015898,0.9798,0.035754,0.8800
11,0.017422,0.9495,0.027334,0.9200
12,0.021547,0.9394,0.024896,0.9200
13,0.019817,0.9495,0.021358,0.8800
14,0.016596,0.9394,0.017138,0.9200
15,0.017329,0.9394,0.016635,0.9200
16,0.012534,0.9697,0.012412,0.9600
17,0.007016,0.9798,0.009632,1.0000
18,0.004487,0.9899,0.011629,1.0000
19,0.009441,0.9798,0.010790,1.0000
20,0.018482,0.9596,0.010386,1.0000
21,0.002359,1.0000,0.010434,1.0000
22,0.007639,0.9798,0.007730,1.0000
23,0.005587,0.9899,0.009952,1.0000
24,0.008576,0.9798,0.003702,1.0000
25,0.006825,0.9899,0.004533,1.0000
26,0.005517,0.9899,0.004291,1.0000
27,0.005962,0.9899,0.003864,1.0000
28,0.008294,0.9697,0.006683,1.0000
29,0.005483,0.9798,0.003560,1.0000
30,0.002151,1.0000,0.003157,1.0000
31,0.013065,0.9697,0.002620,1.0000
32,0.010907,0.9697,0.002017,1.0000
33,0.009513,0.9798,0.002869,1.0000
34,0.002461,1.0000,0.002902,1.0000
35,0.004870,0.9899,0.003375,1.0000
36,0.001468,1.0000,0.003309,1.0000
37,0.005015,0.9899,0.003049,1.0000
38,0.005913,0.9899,0.002346,1.0000
39,0.002225,1.0000,0.001479,1.0000
40,0.006504,0.9798,0.001427,1.0000
41,0.010339,0.9697,0.002341,1.0000
42,0.005078,0.9899,0.001481,1.0000
43,0.000434,1.0000,0.001232,1.0000
44,0.003778,0.9798,0.001102,1.0000
45,0.003844,0.9899,0.000686,1.0000
46,0.002067,1.0000,0.000651,1.0000
47,0.005467,0.9899,0.000805,1.0000
48,0.001293,1.0000,0.000750,1.0000
49,0.000220,1.0000,0.000703,1.0000
50,0.002381,0.9899,0.000658,1.0000
51,0.007241,0.9798,0.001151,1.0000
52,0.005823,0.9798,0.001869,1.0000
53,0.004692,0.9899,0.000873,1.0000
54,0.003380,0.9899,0.001073,1.0000
55,0.003235,0.9899,0.001117,1.0000
56,0.001251,1.0000,0.000992,1.0000
57,0.006211,0.9798,0.001592,1.0000
58,0.000135,1.0000,0.001657,1.0000
59,0.000391,1.0000,0.001408,1.0000
60,0.001112,1.0000,0.001375,1.0000
61,0.004133,0.9798,0.002583,1.0000
62,0.007908,0.9798,0.001084,1.0000
63,0.007086,0.9798,0.000802,1.0000
64,0.000814,1.0000,0.000715,1.0000
65,0.002964,0.9899,0.000480,1.0000
66,0.002288,0.9899,0.000491,1.0000
67,0.000688,1.0000,0.000598,1.0000
68,0.000526,1.0000,0.000640,1.0000
69,0.002143,0.9899,0.000643,1.0000
70,0.000563,1.0000,0.000472,1.0000
71,0.002225,0.9899,0.000377,1.0000
72,0.000192,1.0000,0.000332,1.0000
73,0.002792,0.9899,0.000385,1.0000
74,0.005284,0.9798,0.000544,1.0000
75,0.002236,0.9899,0.000458,1.0000
76,0.002346,1.0000,0.000202,1.0000
77,0.000623,1.0000,0.000086,1.0000
78,0.000202,1.0000,0.000042,1.0000
79,0.002534,0.9899,0.000589,1.0000
80,0.000786,1.0000,0.000020,1.0000
81,0.000414,1.0000,0.000004,1.0000
82,0.000991,1.0000,0.000005,1.0000
83,0.005131,0.9899,0.000005,1.0000
84,0.001120,1.0000,0.000005,1.0000
85,0.002469,0.9899,0.000003,1.0000
86,0.003575,0.9899,0.000003,1.0000
87,0.000048,1.0000,0.000003,1.0000
88,0.001068,1.0000,0.000004,1.0000
89,0.002548,0.9899,0.000002,1.0000
90,0.001798,0.9899,0.000002,1.0000
91,0.002739,0.9899,0.000001,1.0000
92,0.001783,0.9899,0.000001,1.0000
93,0.000013,1.0000,0.000001,1.0000
94,0.003480,0.9798,0.000002,1.0000
95,0.002766,0.9899,0.000001,1.0000
96,0.001250,1.0000,0.000002,1.0000
97,0.000830,1.0000,0.000002,1.0000
98,0.000228,1.0000,0.000001,1.0000
99,0.001468,0.9899,0.000001,1.0000
100,0.000240,1.0000,0.000001,1.0000
101,0.000077,1.0000,0.000001,1.0000
102,0.004593,0.9899,0.000001,1.0000
103,0.000257,1.0000,0.000001,1.0000
104,0.006694,0.9899,0.000001,1.0000
105,0.000911,1.0000,0.000001,1.0000
106,0.003454,0.9899,0.000001,1.0000
107,0.000114,1.0000,0.000001,1.0000
108,0.001237,1.0000,0.000000,1.0000
109,0.000063,1.0000,0.000000,1.0000
110,0.000026,1.0000,0.000000,1.0000
111,0.000065,1.0000,0.000000,1.0000
112,0.000027,1.0000,0.000000,1.0000
113,0.000133,1.0000,0.000000,1.0000
114,0.000082,1.0000,0.000000,1.0000
115,0.002253,1.0000,0.000000,1.0000
116,0.000040,1.0000,0.000000,1.0000
117,0.001130,1.0000,0.000000,1.0000
118,0.000202,1.0000,0.000000,1.0000
119,0.001022,1.0000,0.000000,1.0000
120,0.001739,1.0000,0.000000,1.0000
121,0.004569,0.9899,0.000000,1.0000
122,0.001486,0.9899,0.000000,1.0000
123,0.002180,0.9899,0.000000,1.0000
124,0.000180,1.0000,0.000000,1.0000
125,0.009072,0.9798,0.000000,1.0000
126,0.001596,1.0000,0.000000,1.0000
127,0.004334,0.9899,0.000000,1.0000
128,0.000426,1.0000,0.000000,1.0000
129,0.000009,1.0000,0.000000,1.0000
130,0.000765,1.0000,0.000000,1.0000
131,0.003072,0.9899,0.000000,1.0000
132,0.000381,1.0000,0.000000,1.0000
133,0.000002,1.0000,0.000000,1.0000
134,0.000017,1.0000,0.000000,1.0000
135,0.000323,1.0000,0.000000,1.0000
136,0.000007,1.0000,0.000000,1.0000
137,0.000489,1.0000,0.000000,1.0000
138,0.001192,1.0000,0.000000,1.0000
139,0.001460,0.9899,0.000000,1.0000
140,0.003976,0.9798,0.000000,1.0000
141,0.002369,0.9899,0.000000,1.0000
142,0.002037,0.9899,0.000000,1.0000
143,0.000636,1.0000,0.000000,1.0000
144,0.000659,1.0000,0.000000,1.0000
145,0.004846,0.9899,0.000000,1.0000
146,0.000026,1.0000,0.000000,1.0000
147,0.000571,1.0000,0.000000,1.0000
148,0.000637,1.0000,0.000000,1.0000
149,0.000316,1.0000,0.000000,1.0000
150,0.000069,1.0000,0.000000,1.0000
151,0.002713,0.9899,0.000000,1.0000
152,0.000131,1.0000,0.000000,1.0000
153,0.001993,0.9899,0.000000,1.0000
154,0.003811,0.9899,0.000000,1.0000
155,0.004385,0.9899,0.000000,1.0000
156,0.000834,1.0000,0.000000,1.0000
157,0.005236,0.9899,0.000000,1.0000
158,0.001870,0.9899,0.000000,1.0000
159,0.000131,1.0000,0.000000,1.0000
160,0.000013,1.0000,0.000000,1.0000
161,0.000433,1.0000,0.000000,1.0000
162,0.002531,0.9899,0.000000,1.0000
163,0.004918,0.9899,0.000000,1.0000
164,0.001475,1.0000,0.000000,1.0000
165,0.002663,0.9899,0.000000,1.0000
166,0.004316,0.9798,0.000000,1.0000
167,0.000016,1.0000,0.000000,1.0000
